Site ID,Name,Principal Investigator,Data Use Policy,AmeriFlux BASE Data,AmeriFlux FLUXNET Data,Vegetation Abbreviation (IGBP),Vegetation Description (IGBP),Climate Class Abbreviation (Koeppen),Climate Class Description (Koeppen),Mean Average Precipitation (mm),Mean Average Temperature (degrees C),Country,Latitude (degrees),Longitude (degrees),Elevation (m),Number of years of AmeriFlux BASE data,AmeriFlux BASE Data Start,AmeriFlux BASE Data End,Years of AmeriFlux BASE Data,AmeriFlux BASE DOI,AmeriFlux FLUXNET Data Start,AmeriFlux FLUXNET Data End,Years of AmeriFlux FLUXNET Data,AmeriFlux FLUXNET DOI,Site Start,Site End,BASE variables available,
US-KLS,Kansas Land Institute,Nathaniel Brunsell ([email]),CC-BY-4.0,Yes,Yes,GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Cfa,"Humid Subtropical: mild with no dry season, hot summer",812,12,USA,38.7745,-97.5684,373,8,2012,2019,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",https://doi.org/10.17190/AMF/1498745,2012,2019,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",https://doi.org/10.17190/AMF/1854367,2012,,"CO2, FC, G, GPP, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RECO, RH, SC, SH, SLE, SWC, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS, ZL",
US-Kon,Konza Prairie LTER (KNZ),Nathaniel Brunsell ([email]),CC-BY-4.0,Yes,Yes,GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Cfa,"Humid Subtropical: mild with no dry season, hot summer",867,12.77,USA,39.0824,-96.5603,417,16,2004,2019,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",https://doi.org/10.17190/AMF/1246068,2004,2019,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",https://doi.org/10.17190/AMF/2316062,2006,,"CO2, FC, G, GPP, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RECO, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS, ZL",
US-LL1,Longleaf Pine - Baker (Mesic site),Gregory Starr ([email]),CC-BY-4.0,Yes,No,SAV,"Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 10-30%. The forest cover height exceeds 2 meters.",Cfa,"Humid Subtropical: mild with no dry season, hot summer",1310,20,USA,31.2792,-84.5329,165,12,2009,2020,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",https://doi.org/10.17190/AMF/1773395,,,,,2008,2016,"CO2, CO2_SIGMA, FC, G, GPP, H, H2O, H2O_SIGMA, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_IN, P_RAIN, RECO, RH, SC, SWC, SW_IN, SW_OUT, TA, TAU, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA",
US-LL2,Longleaf Pine - Dubignion (Intermediate site),Gregory Starr ([email]),CC-BY-4.0,Yes,No,SAV,"Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 10-30%. The forest cover height exceeds 2 meters.",Cfa,"Humid Subtropical: mild with no dry season, hot summer",1310,20,USA,31.201,-84.4449,155,9,2009,2017,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",https://doi.org/10.17190/AMF/1773396,,,,,2008,2016,"CO2, CO2_SIGMA, FC, G, GPP, H, H2O, H2O_SIGMA, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_IN, P_RAIN, RECO, RH, SC, SWC, SW_IN, SW_OUT, TA, TAU, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA",
US-LL3,Longleaf Pine - Red Dirt (Xeric site),Gregory Starr ([email]),CC-BY-4.0,Yes,No,SAV,"Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 10-30%. The forest cover height exceeds 2 meters.",Cfa,"Humid Subtropical: mild with no dry season, hot summer",1310,20,USA,31.2688,-84.4787,159.5,9,2009,2017,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",https://doi.org/10.17190/AMF/1773397,,,,,2008,2016,"CO2, CO2_SIGMA, FC, G, GPP, H, H2O, H2O_SIGMA, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_IN, P_RAIN, RECO, RH, SC, SWC, SW_IN, SW_OUT, TA, TAU, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA",
US-Me2,Metolius mature ponderosa pine,Chris Still ([email]),CC-BY-4.0,Yes,Yes,ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Csb,"Mediterranean: mild with dry, warm summer",523,6.28,USA,44.4526,-121.5589,1253,23,2002,2024,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/1246076,2002,2022,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",https://doi.org/10.17190/AMF/1854368,2002,,"ALB, CO2, D_SNOW, FC, G, GPP, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_DIR, PPFD_IN, RECO, RH, SWC, SW_IN, SW_OUT, TA, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, V_SIGMA, WD, WS, W_SIGMA, WS_MAX",
US-Me6,Metolius Young Pine Burn,Chris Still ([email]),CC-BY-4.0,Yes,Yes,ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Csb,"Mediterranean: mild with dry, warm summer",494,7.59,USA,44.3233,-121.6078,998,15,2010,2024,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/1246128,2010,2024,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/2204871,2010,,"ALB, CO2, D_SNOW, FC, G, GPP, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_IN, RECO, RH, SWC, SW_IN, SW_OUT, TA, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, V_SIGMA, WD, WS, W_SIGMA",
US-MMS,Morgan Monroe State Forest,Rich Phillips ([email]),CC-BY-4.0,Yes,Yes,DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Cfa,"Humid Subtropical: mild with no dry season, hot summer",1032,10.85,USA,39.3232,-86.4131,275,27,1999,2025,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025",https://doi.org/10.17190/AMF/1246080,1999,2020,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",https://doi.org/10.17190/AMF/1854369,1999,,"CO2, FC, G, H, H2O, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NETRAD, P, PA, PPFD_BC_IN, PPFD_DIF, PPFD_IN, RECO, RH, SW_BC_IN, SW_BC_OUT, SWC, SW_IN, SW_OUT, TA, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA",
US-MN1,"Morris: Corn-Soybean with Cover Crops, Strip Tillage",Sharon Weyers ([email]),CC-BY-4.0,Yes,Yes,CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Dwb,Warm Summer Continental: dry winters ,684.5,5.7,USA,45.6168,-96.1269,339,8,2017,2024,"2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/2407204,2017,2024,"2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/2571145,2017,,"ALB, CO2, CO2_MIXING_RATIO, CO2_SIGMA, FC, FC_SSITC_TEST, FETCH_70, FETCH_90, FETCH_MAX, FH2O, GPP, H, H2O, H2O_MIXING_RATIO, H2O_SIGMA, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NEE, NETRAD, P, PA, PPFD_IN, RECO, RH, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, T_CANOPY, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WD_SIGMA, WS, W_SIGMA, WS_MAX, ZL",
US-MN2,"Morris: Corn-Soybean-Wheat with Cover Crops, Minimal Tillage",Sharon Weyers ([email]),CC-BY-4.0,Yes,Yes,CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Dwb,Warm Summer Continental: dry winters ,684.5,5.7,USA,45.627,-96.1271,339,8,2017,2024,"2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/2407205,2017,2024,"2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/2571146,2017,,"ALB, CO2, CO2_MIXING_RATIO, CO2_SIGMA, FC, FC_SSITC_TEST, FETCH_70, FETCH_90, FETCH_MAX, FH2O, GPP, H, H2O, H2O_MIXING_RATIO, H2O_SIGMA, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NEE, NETRAD, P, PA, PPFD_IN, RECO, RH, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, T_CANOPY, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WD_SIGMA, WS, W_SIGMA, WS_MAX, ZL",
US-Mo1,LTAR CMRB Field 1 (CMRB ASP),Adam Schreiner-McGraw ([email]),CC-BY-4.0,Yes,Yes,CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Cfa,"Humid Subtropical: mild with no dry season, hot summer",981,12,USA,39.2298,-92.1167,260,10,2015,2024,"2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/1870588,2015,2024,"2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/2229382,2015,,"CO2, CO2_MIXING_RATIO, CO2_SIGMA, FC, G, GPP, H, H2O, H2O_MIXING_RATIO, H2O_SIGMA, LE, LW_IN, LW_OUT, MO_LENGTH, NEE, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RECO, RH, SG, SWC, SW_IN, SW_OUT, TA, TAU, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA",
US-Mo2,LTAR CMRB Tucker Prairie (CMRB TP),Adam Schreiner-McGraw ([email]),CC-BY-4.0,Yes,Yes,GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Cfa,"Humid Subtropical: mild with no dry season, hot summer",981,12,USA,38.9488,-91.9945,275,7,2018,2024,"2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/1902276,2018,2024,"2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/2229383,2017,,"CO2, CO2_MIXING_RATIO, CO2_SIGMA, FC, G, GPP, H, H2O, H2O_MIXING_RATIO, H2O_SIGMA, LE, LW_IN, LW_OUT, MO_LENGTH, NEE, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RECO, RH, SG, SWC, SW_IN, SW_OUT, TA, TAU, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA",
US-Mo3,LTAR CMRB Field 3 (CMRB BAU),Adam Schreiner-McGraw ([email]),CC-BY-4.0,Yes,Yes,CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Cfa,"Humid Subtropical: mild with no dry season, hot summer",981,12,USA,39.2322,-92.1493,261,8,2016,2023,"2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",https://doi.org/10.17190/AMF/1870589,2016,2021,"2016, 2017, 2018, 2019, 2020, 2021",https://doi.org/10.17190/AMF/2229384,2016,,"CO2, CO2_MIXING_RATIO, CO2_SIGMA, FC, G, GPP, H, H2O, H2O_MIXING_RATIO, H2O_SIGMA, LE, LW_IN, LW_OUT, MO_LENGTH, NEE, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RECO, RH, SG, SWC, SW_IN, SW_OUT, TA, TAU, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA",
US-MOz,Missouri Ozark Site,Lianhong Gu ([email]),CC-BY-4.0,Yes,Yes,DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Cfa,"Humid Subtropical: mild with no dry season, hot summer",986,12.11,USA,38.7441,-92.2,219.4,18,2004,2021,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",https://doi.org/10.17190/AMF/1246081,2004,2021,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",https://doi.org/10.17190/AMF/1854370,2004,,"CO2, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_IN, SW_OUT, TA, TS, USTAR, WD, WS",
US-MtB,Mt Bigelow,Russ Scott ([email]),CC-BY-4.0,Yes,Yes,ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Dwb,Warm Summer Continental: dry winters ,790,9.3,USA,32.416,-110.7256,2573,16,2009,2024,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/1579717,2009,2024,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/2571103,2009,,"CO2, D_SNOW, FC, G, H, H2O, LE, LW_IN, LW_OUT, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RH, SWC, SW_IN, SW_OUT, TA, T_BOLE, TS, T_SONIC, USTAR, VPD, WD, WS",
US-Ne1,Mead - irrigated continuous maize site,Andy Suyker ([email]),CC-BY-4.0,Yes,Yes,CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",790.37,10.07,USA,41.1651,-96.4766,361,24,2001,2024,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/1246084,2001,2024,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/1871140,2001,,"CO2, FAPAR, FC, G, GPP, H, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_DIR, PPFD_IN, PPFD_OUT, RECO, RH, SC, SWC, SW_IN, SW_OUT, TA, TS, USTAR, WD, WS, ZL",
US-Ne2,Mead - irrigated maize-soybean rotation site,Andy Suyker ([email]),CC-BY-4.0,Yes,Yes,CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",788.89,10.08,USA,41.1649,-96.4701,362,24,2001,2024,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/1246085,2001,2024,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/2574638,2001,,"CO2, FAPAR, FC, G, GPP, H, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_DIR, PPFD_IN, PPFD_OUT, RECO, RH, SC, SWC, SW_IN, SW_OUT, TA, TS, USTAR, WD, WS, ZL",
US-Ne3,Mead - rainfed maize-soybean rotation site,Andy Suyker ([email]),CC-BY-4.0,Yes,No,CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",783.68,10.11,USA,41.1797,-96.4397,363,24,2001,2024,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",https://doi.org/10.17190/AMF/1246086,,,,,2001,,"CO2, FAPAR, FC, G, GPP, H, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_DIR, PPFD_IN, PPFD_OUT, RECO, RH, SC, SWC, SW_IN, SW_OUT, TA, TS, USTAR, WD, WS, ZL",
US-NR1,Niwot Ridge Forest (LTER NWT1),Peter Blanken ([email]),CC-BY-4.0,Yes,Yes,ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Dfc,"Subarctic: severe winter, no dry season, cool summer",800,1.5,USA,40.0329,-105.5464,3050,28,1998,2025,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025",https://doi.org/10.17190/AMF/1246088,1998,2016,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",https://doi.org/10.17190/AMF/1871141,1998,,"CO2, CO2C13, FC, G, H, LE, LEAF_WET, LW_IN, LW_OUT, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RH, SB, SC, SG, SH, SLE, SWC, SW_IN, SW_OUT, TA, TAU, T_BOLE, TS, USTAR, VPD, WD, WS, ZL",
